"date","state","confirmed","deaths"
2020-03-17,"AC",3,0
2020-03-18,"AC",3,0
2020-03-19,"AC",4,0
2020-03-20,"AC",7,0
2020-03-21,"AC",11,0
2020-03-22,"AC",11,0
2020-03-23,"AC",17,0
2020-03-24,"AC",21,0
2020-03-25,"AC",23,0
2020-03-26,"AC",23,0
2020-03-27,"AC",25,0
2020-03-28,"AC",25,0
2020-03-29,"AC",34,0
2020-03-30,"AC",41,0
2020-03-31,"AC",42,0
2020-04-01,"AC",43,0
2020-04-02,"AC",45,0
2020-04-03,"AC",46,0
2020-04-04,"AC",46,0
2020-04-05,"AC",48,0
2020-04-06,"AC",50,1
2020-04-07,"AC",50,2
2020-04-08,"AC",58,2
2020-04-09,"AC",62,2
2020-04-10,"AC",70,2
2020-04-11,"AC",72,2
2020-04-12,"AC",77,2
2020-04-13,"AC",90,3
2020-04-14,"AC",99,3
2020-04-15,"AC",101,4
2020-04-16,"AC",115,5
2020-04-17,"AC",135,5
2020-04-18,"AC",142,6
2020-03-08,"AL",1,0
2020-03-09,"AL",1,0
2020-03-10,"AL",1,0
2020-03-12,"AL",1,0
2020-03-13,"AL",1,0
2020-03-16,"AL",1,0
2020-03-17,"AL",1,0
2020-03-18,"AL",1,0
2020-03-19,"AL",4,0
2020-03-20,"AL",6,0
2020-03-21,"AL",7,0
2020-03-22,"AL",7,0
2020-03-23,"AL",8,0
2020-03-24,"AL",10,0
2020-03-25,"AL",11,0
2020-03-26,"AL",11,0
2020-03-27,"AL",12,0
2020-03-28,"AL",14,0
2020-03-29,"AL",17,0
2020-03-30,"AL",17,0
2020-03-31,"AL",18,1
2020-04-01,"AL",18,1
2020-04-02,"AL",18,1
2020-04-03,"AL",23,2
2020-04-04,"AL",23,2
2020-04-05,"AL",28,2
2020-04-06,"AL",31,2
2020-04-07,"AL",34,2
2020-04-08,"AL",37,3
2020-04-09,"AL",37,3
2020-04-10,"AL",45,3
2020-04-11,"AL",48,3
2020-04-12,"AL",48,3
2020-04-13,"AL",58,4
2020-04-14,"AL",72,4
2020-04-15,"AL",83,5
2020-04-16,"AL",89,5
2020-04-17,"AL",110,7
2020-04-18,"AL",132,10
2020-03-13,"AM",2,0
2020-03-18,"AM",2,0
2020-03-19,"AM",3,0
2020-03-20,"AM",7,0
2020-03-21,"AM",11,0
2020-03-22,"AM",26,0
2020-03-23,"AM",32,0
2020-03-24,"AM",47,1
2020-03-25,"AM",54,1
2020-03-26,"AM",67,1
2020-03-27,"AM",81,1
2020-03-28,"AM",111,1
2020-03-29,"AM",140,1
2020-03-30,"AM",151,2
2020-03-31,"AM",175,3
2020-04-01,"AM",200,3
2020-04-02,"AM",229,3
2020-04-03,"AM",260,7
2020-04-04,"AM",311,12
2020-04-05,"AM",417,15
2020-04-06,"AM",532,19
2020-04-07,"AM",636,23
2020-04-08,"AM",804,30
2020-04-09,"AM",899,40
2020-04-10,"AM",981,50
2020-04-11,"AM",1049,53
2020-04-12,"AM",1206,62
2020-04-13,"AM",1275,71
2020-04-14,"AM",1484,90
2020-04-15,"AM",1554,106
2020-04-16,"AM",1719,124
2020-04-17,"AM",1809,145
2020-04-18,"AM",1897,161
2020-03-20,"AP",1,0
2020-03-21,"AP",1,0
2020-03-22,"AP",1,0
2020-03-23,"AP",1,0
2020-03-24,"AP",1,0
2020-03-25,"AP",2,0
2020-03-26,"AP",2,0
2020-03-27,"AP",3,0
2020-03-28,"AP",4,0
2020-03-29,"AP",8,0
2020-03-30,"AP",8,0
2020-03-31,"AP",10,0
2020-04-01,"AP",11,0
2020-04-02,"AP",12,0
2020-04-03,"AP",19,0
2020-04-04,"AP",29,1
2020-04-05,"AP",32,1
2020-04-06,"AP",39,2
2020-04-07,"AP",51,2
2020-04-08,"AP",107,2
2020-04-09,"AP",110,2
2020-04-10,"AP",166,2
2020-04-11,"AP",193,5
2020-04-12,"AP",237,5
2020-04-13,"AP",244,6
2020-04-14,"AP",308,7
2020-04-15,"AP",342,7
2020-04-16,"AP",362,10
2020-04-17,"AP",375,10
2020-04-18,"AP",400,10
2020-03-06,"BA",1,0
2020-03-07,"BA",2,0
2020-03-09,"BA",2,0
2020-03-10,"BA",2,0
2020-03-11,"BA",3,0
2020-03-12,"BA",3,0
2020-03-13,"BA",7,0
2020-03-15,"BA",9,0
2020-03-16,"BA",10,0
2020-03-17,"BA",14,0
2020-03-18,"BA",27,0
2020-03-19,"BA",31,0
2020-03-20,"BA",34,0
2020-03-21,"BA",41,0
2020-03-22,"BA",55,0
2020-03-23,"BA",63,0
2020-03-24,"BA",79,0
2020-03-25,"BA",91,0
2020-03-26,"BA",108,0
2020-03-27,"BA",123,0
2020-03-28,"BA",127,0
2020-03-29,"BA",156,1
2020-03-30,"BA",176,2
2020-03-31,"BA",217,2
2020-04-01,"BA",246,2
2020-04-02,"BA",267,3
2020-04-03,"BA",290,6
2020-04-04,"BA",336,7
2020-04-05,"BA",401,9
2020-04-06,"BA",437,10
2020-04-07,"BA",462,14
2020-04-08,"BA",515,18
2020-04-09,"BA",568,19
2020-04-10,"BA",616,19
2020-04-11,"BA",640,21
2020-04-12,"BA",674,21
2020-04-13,"BA",723,22
2020-04-14,"BA",776,26
2020-04-15,"BA",884,28
2020-04-16,"BA",967,34
2020-04-17,"BA",1064,36
2020-04-18,"BA",1200,40
2020-03-16,"CE",9,0
2020-03-17,"CE",10,0
2020-03-18,"CE",19,0
2020-03-19,"CE",24,0
2020-03-20,"CE",68,0
2020-03-21,"CE",84,0
2020-03-22,"CE",125,0
2020-03-23,"CE",164,0
2020-03-24,"CE",185,0
2020-03-25,"CE",211,0
2020-03-26,"CE",237,3
2020-03-27,"CE",282,3
2020-03-28,"CE",322,4
2020-03-29,"CE",359,5
2020-03-30,"CE",382,5
2020-03-31,"CE",401,7
2020-04-01,"CE",445,9
2020-04-02,"CE",563,21
2020-04-03,"CE",658,22
2020-04-04,"CE",745,23
2020-04-05,"CE",960,35
2020-04-06,"CE",1045,35
2020-04-07,"CE",1188,40
2020-04-08,"CE",1394,57
2020-04-09,"CE",1445,57
2020-04-10,"CE",1558,67
2020-04-11,"CE",1668,74
2020-04-12,"CE",1747,76
2020-04-13,"CE",1935,101
2020-04-14,"CE",2070,111
2020-04-15,"CE",2291,124
2020-04-16,"CE",2412,135
2020-04-17,"CE",2747,155
2020-04-18,"CE",3062,180
2020-03-07,"DF",1,0
2020-03-08,"DF",1,0
2020-03-09,"DF",1,0
2020-03-10,"DF",1,0
2020-03-11,"DF",2,0
2020-03-12,"DF",2,0
2020-03-13,"DF",2,0
2020-03-14,"DF",8,0
2020-03-15,"DF",14,0
2020-03-16,"DF",19,0
2020-03-18,"DF",34,0
2020-03-19,"DF",42,0
2020-03-20,"DF",87,0
2020-03-21,"DF",108,0
2020-03-22,"DF",117,0
2020-03-23,"DF",138,0
2020-03-24,"DF",161,0
2020-03-25,"DF",191,0
2020-03-26,"DF",201,0
2020-03-27,"DF",241,0
2020-03-28,"DF",260,0
2020-03-29,"DF",298,1
2020-03-30,"DF",312,2
2020-03-31,"DF",333,3
2020-04-01,"DF",370,4
2020-04-02,"DF",400,5
2020-04-03,"DF",419,6
2020-04-04,"DF",456,7
2020-04-05,"DF",468,7
2020-04-06,"DF",485,10
2020-04-07,"DF",503,12
2020-04-08,"DF",509,12
2020-04-09,"DF",527,13
2020-04-10,"DF",556,14
2020-04-11,"DF",592,14
2020-04-12,"DF",618,14
2020-04-13,"DF",641,15
2020-04-14,"DF",651,17
2020-04-15,"DF",688,17
2020-04-16,"DF",727,20
2020-04-17,"DF",756,24
2020-04-18,"DF",796,24
2020-03-05,"ES",1,0
2020-03-06,"ES",1,0
2020-03-07,"ES",1,0
2020-03-08,"ES",1,0
2020-03-09,"ES",1,0
2020-03-10,"ES",1,0
2020-03-11,"ES",1,0
2020-03-12,"ES",2,0
2020-03-13,"ES",2,0
2020-03-14,"ES",4,0
2020-03-15,"ES",4,0
2020-03-16,"ES",8,0
2020-03-17,"ES",8,0
2020-03-18,"ES",11,0
2020-03-19,"ES",13,0
2020-03-20,"ES",16,0
2020-03-21,"ES",26,0
2020-03-22,"ES",26,0
2020-03-23,"ES",33,0
2020-03-24,"ES",40,0
2020-03-25,"ES",40,0
2020-03-26,"ES",48,0
2020-03-27,"ES",54,0
2020-03-28,"ES",61,0
2020-03-29,"ES",72,0
2020-03-30,"ES",85,0
2020-03-31,"ES",97,0
2020-04-01,"ES",120,0
2020-04-02,"ES",139,2
2020-04-03,"ES",153,5
2020-04-04,"ES",166,6
2020-04-05,"ES",194,6
2020-04-06,"ES",209,6
2020-04-07,"ES",227,6
2020-04-08,"ES",273,6
2020-04-09,"ES",300,7
2020-04-10,"ES",349,8
2020-04-11,"ES",383,9
2020-04-12,"ES",430,14
2020-04-13,"ES",463,17
2020-04-14,"ES",557,18
2020-04-15,"ES",734,21
2020-04-16,"ES",935,28
2020-04-17,"ES",952,28
2020-04-18,"ES",1099,30
2020-03-12,"GO",3,0
2020-03-13,"GO",3,0
2020-03-14,"GO",4,0
2020-03-15,"GO",4,0
2020-03-16,"GO",9,0
2020-03-17,"GO",10,0
2020-03-18,"GO",12,0
2020-03-19,"GO",15,0
2020-03-20,"GO",18,0
2020-03-21,"GO",19,0
2020-03-22,"GO",21,0
2020-03-23,"GO",23,0
2020-03-24,"GO",29,0
2020-03-25,"GO",35,0
2020-03-26,"GO",38,1
2020-03-27,"GO",49,1
2020-03-28,"GO",56,1
2020-03-29,"GO",56,1
2020-03-30,"GO",60,1
2020-03-31,"GO",65,1
2020-04-01,"GO",73,1
2020-04-02,"GO",73,1
2020-04-03,"GO",88,2
2020-04-04,"GO",103,2
2020-04-05,"GO",115,3
2020-04-06,"GO",119,5
2020-04-07,"GO",133,5
2020-04-08,"GO",159,7
2020-04-09,"GO",179,7
2020-04-10,"GO",191,8
2020-04-11,"GO",209,10
2020-04-12,"GO",229,14
2020-04-13,"GO",233,15
2020-04-14,"GO",284,15
2020-04-15,"GO",304,15
2020-04-16,"GO",318,16
2020-04-17,"GO",335,16
2020-04-18,"GO",378,18
2020-03-20,"MA",1,0
2020-03-21,"MA",2,0
2020-03-22,"MA",2,0
2020-03-23,"MA",8,0
2020-03-24,"MA",8,0
2020-03-25,"MA",8,0
2020-03-26,"MA",10,0
2020-03-27,"MA",13,0
2020-03-28,"MA",15,0
2020-03-29,"MA",21,1
2020-03-30,"MA",30,1
2020-03-31,"MA",51,1
2020-04-01,"MA",70,1
2020-04-02,"MA",80,1
2020-04-03,"MA",87,1
2020-04-04,"MA",95,2
2020-04-05,"MA",132,2
2020-04-06,"MA",171,4
2020-04-07,"MA",229,11
2020-04-08,"MA",272,12
2020-04-09,"MA",293,16
2020-04-10,"MA",344,21
2020-04-11,"MA",398,24
2020-04-12,"MA",445,27
2020-04-13,"MA",478,32
2020-04-14,"MA",630,34
2020-04-15,"MA",695,37
2020-04-16,"MA",797,40
2020-04-17,"MA",1040,44
2020-04-18,"MA",1205,48
2020-03-08,"MG",1,0
2020-03-09,"MG",1,0
2020-03-10,"MG",1,0
2020-03-11,"MG",1,0
2020-03-12,"MG",2,0
2020-03-13,"MG",2,0
2020-03-14,"MG",4,0
2020-03-16,"MG",6,0
2020-03-17,"MG",14,0
2020-03-18,"MG",19,0
2020-03-19,"MG",29,0
2020-03-20,"MG",38,0
2020-03-21,"MG",55,0
2020-03-22,"MG",83,0
2020-03-23,"MG",128,0
2020-03-24,"MG",130,0
2020-03-25,"MG",133,0
2020-03-26,"MG",153,0
2020-03-27,"MG",189,0
2020-03-28,"MG",205,0
2020-03-29,"MG",231,0
2020-03-30,"MG",261,1
2020-03-31,"MG",275,2
2020-04-01,"MG",314,3
2020-04-02,"MG",370,4
2020-04-03,"MG",397,6
2020-04-04,"MG",430,6
2020-04-05,"MG",498,6
2020-04-06,"MG",525,9
2020-04-07,"MG",559,11
2020-04-08,"MG",614,14
2020-04-09,"MG",655,15
2020-04-10,"MG",698,17
2020-04-11,"MG",750,17
2020-04-12,"MG",806,20
2020-04-13,"MG",815,23
2020-04-14,"MG",884,27
2020-04-15,"MG",903,30
2020-04-16,"MG",958,33
2020-04-17,"MG",1021,35
2020-04-18,"MG",1077,39
2020-03-14,"MS",2,0
2020-03-15,"MS",2,0
2020-03-16,"MS",4,0
2020-03-17,"MS",6,0
2020-03-18,"MS",7,0
2020-03-19,"MS",9,0
2020-03-20,"MS",12,0
2020-03-21,"MS",16,0
2020-03-22,"MS",21,0
2020-03-23,"MS",21,0
2020-03-24,"MS",24,0
2020-03-25,"MS",24,0
2020-03-26,"MS",25,0
2020-03-27,"MS",28,0
2020-03-28,"MS",31,0
2020-03-29,"MS",36,0
2020-03-30,"MS",44,0
2020-03-31,"MS",48,1
2020-04-01,"MS",51,1
2020-04-02,"MS",53,1
2020-04-03,"MS",60,1
2020-04-04,"MS",62,1
2020-04-05,"MS",65,1
2020-04-06,"MS",66,1
2020-04-07,"MS",80,2
2020-04-08,"MS",85,2
2020-04-09,"MS",89,2
2020-04-10,"MS",97,2
2020-04-11,"MS",100,2
2020-04-12,"MS",101,2
2020-04-13,"MS",113,4
2020-04-14,"MS",115,4
2020-04-15,"MS",121,4
2020-04-16,"MS",131,5
2020-04-17,"MS",143,5
2020-04-18,"MS",161,5
2020-03-20,"MT",1,0
2020-03-22,"MT",2,0
2020-03-23,"MT",6,0
2020-03-24,"MT",7,0
2020-03-25,"MT",9,0
2020-03-26,"MT",11,0
2020-03-27,"MT",11,0
2020-03-30,"MT",18,0
2020-03-31,"MT",25,0
2020-04-01,"MT",28,0
2020-04-02,"MT",41,0
2020-04-03,"MT",44,1
2020-04-04,"MT",60,1
2020-04-05,"MT",60,1
2020-04-06,"MT",76,1
2020-04-07,"MT",78,1
2020-04-08,"MT",90,1
2020-04-09,"MT",108,2
2020-04-10,"MT",112,2
2020-04-11,"MT",121,3
2020-04-12,"MT",123,3
2020-04-13,"MT",134,4
2020-04-14,"MT",138,4
2020-04-15,"MT",151,4
2020-04-16,"MT",156,5
2020-04-17,"MT",162,5
2020-04-18,"MT",171,5
2020-03-18,"PA",1,0
2020-03-19,"PA",1,0
2020-03-20,"PA",2,0
2020-03-21,"PA",2,0
2020-03-22,"PA",4,0
2020-03-23,"PA",5,0
